Url, Site, Type, Size, Date Created, Date Modified, Sub-Directories, Owner
\\lehi3\www$\.DS_Store, \, .DS_Store, 53252B, 2010/06/02, 2020/02/21, 0, BYUI\huffn
\\lehi3\www$\AcademicPrograms.htm, \, .htm, 7178B, 2006/03/31, 2010/02/03, 0, S-1-5-21-1606980848-308236825-1801674531-31800
\\lehi3\www$\AcademicPrograms.htm.bak, \, .bak, 2721B, 2006/03/31, 2005/11/14, 0, BUILTIN\Administrators
\\lehi3\www$\AcademicPrograms[1].txt, \, .txt, 2620B, 2006/07/19, 2006/07/19, 0, BUILTIN\Administrators
\\lehi3\www$\AcademicPrograms_fix.htm, \, .htm, 2539B, 2006/03/31, 2005/07/14, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\AcademicPrograms_fix2.htm, \, .htm, 2511B, 2006/03/31, 2005/07/14, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\ada2.jpg, \, .jpg, 774B, 2008/07/14, 2008/07/14, 0, BYUI\jsm2
\\lehi3\www$\ApplicationsManagement.dll, \, .dll, 36864B, 2006/03/31, 2001/07/10, 0, BUILTIN\Administrators
\\lehi3\www$\arrow.gif, \, .gif, 61B, 2006/03/31, 2004/12/28, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\Art.pdf, \, .pdf, 215095B, 2016/04/08, 2015/12/18, 0, BUILTIN\Administrators
\\lehi3\www$\AudacityScreen.gif, \, .gif, 2794B, 2010/01/13, 2010/01/13, 0, BYUI\schaatg
\\lehi3\www$\catalog-archive.zip, \, .zip, 175445552B, 2012/06/07, 2012/06/07, 0, BUILTIN\Administrators
\\lehi3\www$\central.asp, \, .asp, 438B, 2014/01/15, 2013/12/26, 0, BYUI\mtaylor7
\\lehi3\www$\ClubExplanation.htm, \, .htm, 1995B, 2006/03/31, 2007/03/29, 0, BUILTIN\Administrators
\\lehi3\www$\CommonEmail.html, \, .html, 9172B, 2008/06/18, 2012/01/20, 0, S-1-5-21-1606980848-308236825-1801674531-84305
\\lehi3\www$\contacts.htm, \, .htm, 8906B, 2009/09/01, 2009/09/01, 0, BUILTIN\Administrators
\\lehi3\www$\Copy (2) of default.htm, \, .htm, 16431B, 2008/01/22, 2008/01/04, 0, BUILTIN\Administrators
\\lehi3\www$\Copy (3) of default.htm, \, .htm, 15196B, 2013/12/11, 2012/01/17, 0, BUILTIN\Administrators
\\lehi3\www$\Copy of default.htm, \, .htm, 16053B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\Copy of test.htm, \, .htm, 16117B, 2009/10/19, 2012/01/19, 0, BYUI\adam83
\\lehi3\www$\crossdomain.xml, \, .xml, 240B, 2009/02/13, 2009/02/13, 0, BYUI\squireso
\\lehi3\www$\default (2).htm, \, .htm, 17760B, 2006/03/31, 2010/10/14, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\default-before_net_upgrade.htm, \, .htm, 16859B, 2009/07/12, 2009/06/12, 0, BUILTIN\Administrators
\\lehi3\www$\default-May2011.htm, \, .htm, 19318B, 2006/03/31, 2011/05/03, 0, BYUI\pboss
\\lehi3\www$\default-Nov2011.htm, \, .htm, 15184B, 2011/05/02, 2011/10/07, 0, BYUI\millsr
\\lehi3\www$\default-Oct2011.htm, \, .htm, 15184B, 2011/10/16, 2011/10/07, 0, BUILTIN\Administrators
\\lehi3\www$\default.htm, \, .htm, 14297B, 2011/05/02, 2013/12/11, 0, BUILTIN\Administrators
\\lehi3\www$\default.htm.bak, \, .bak, 16439B, 2006/03/31, 2012/01/19, 0, BUILTIN\Administrators
\\lehi3\www$\default.htm.old.2007-25-09, \, .2007-25-09, 16443B, 2007/09/25, 2012/01/19, 0, BYUI\darickc
\\lehi3\www$\default2.htm, \, .htm, 16482B, 2007/01/05, 2012/01/19, 0, BUILTIN\Administrators
\\lehi3\www$\default3.htm, \, .htm, 16432B, 2007/12/20, 2007/12/20, 0, BYUI\jsm2
\\lehi3\www$\defaultCSS.htm, \, .htm, 11598B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\defaultJ.htm, \, .htm, 17860B, 2010/03/02, 2010/03/02, 0, BYUI\skabone
\\lehi3\www$\defaultnew.htm, \, .htm, 16929B, 2006/03/31, 2010/01/15, 0, BUILTIN\Administrators
\\lehi3\www$\defaultnew.htm.bak, \, .bak, 16439B, 2006/03/31, 2012/01/19, 0, BUILTIN\Administrators
\\lehi3\www$\defaultpaul.htm, \, .htm, 19246B, 2006/03/31, 2011/09/01, 0, BYUI\pboss
\\lehi3\www$\defaulttext.asp, \, .asp, 12946B, 2006/03/31, 2006/11/29, 0, BUILTIN\Administrators
\\lehi3\www$\defaulttext.htm, \, .htm, 10566B, 2008/01/23, 2010/05/03, 0, BUILTIN\Administrators
\\lehi3\www$\defaulttext1.asp, \, .asp, 14796B, 2006/03/31, 2004/10/14, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\defaulttime.htm, \, .htm, 16763B, 2008/04/18, 2008/04/18, 0, S-1-5-21-1606980848-308236825-1801674531-28973
\\lehi3\www$\defaultXML.asp, \, .asp, 6215B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\defaultXML.htm, \, .htm, 6313B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\defaultXML1.asp, \, .asp, 6786B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\default_before_meta_tags.htm, \, .htm, 16047B, 2006/03/31, 2012/01/19, 0, BUILTIN\Administrators
\\lehi3\www$\default_BU_KR.htm, \, .htm, 14550B, 2011/05/02, 2011/07/27, 0, BYUI\kirkr92
\\lehi3\www$\default_nav_test.htm, \, .htm, 6401B, 2006/03/31, 2010/10/14, 0, BYUI\skabone
\\lehi3\www$\default_new.htm, \, .htm, 15943B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\disclaimer-housing.asp, \, .asp, 2350B, 2006/03/31, 2001/08/06, 0, BUILTIN\Administrators
\\lehi3\www$\disclaimer.asp, \, .asp, 7364B, 2008/02/05, 2008/02/05, 0, S-1-5-21-1606980848-308236825-1801674531-28973
\\lehi3\www$\disclaimerold.asp, \, .asp, 1932B, 2006/03/31, 2001/08/06, 0, BUILTIN\Administrators
\\lehi3\www$\favicon.ico, \, .ico, 1406B, 2006/03/31, 2006/01/06, 0, S-1-5-21-1606980848-308236825-1801674531-38223
\\lehi3\www$\favicon1.ico, \, .ico, 1406B, 2006/03/31, 2004/01/23, 0, S-1-5-21-1606980848-308236825-1801674531-38223
\\lehi3\www$\footer.xml, \, .xml, 1499B, 2006/03/31, 2004/10/29, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\footer.xsl, \, .xsl, 1683B, 2006/03/31, 2004/11/01, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\FreeMind-pc.zip, \, .zip, 13641195B, 2011/06/03, 2011/06/03, 0, BUILTIN\Administrators
\\lehi3\www$\go.gif, \, .gif, 1709B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\googlee71d88d7cad75d97.html, \, .html, 53B, 2013/03/20, 2013/03/20, 0, BUILTIN\Administrators
\\lehi3\www$\googlehostedservice.html, \, .html, 22B, 2008/06/30, 2008/06/30, 0, BUILTIN\Administrators
\\lehi3\www$\GovernmentResources.htm, \, .htm, 2149B, 2006/03/31, 2004/08/11, 0, BUILTIN\Administrators
\\lehi3\www$\go_over.gif, \, .gif, 1722B, 2006/03/31, 2004/09/02, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\hilites.xml, \, .xml, 918B, 2006/03/31, 2004/10/27, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\hilites.xsl, \, .xsl, 1552B, 2006/03/31, 2004/10/28, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\holder.gif, \, .gif, 817B, 2006/03/31, 2001/08/09, 0, BUILTIN\Administrators
\\lehi3\www$\i-learn alias, i-learn alias, , 1939012B, 2013/02/25, 2013/02/25, 0, BUILTIN\Administrators
\\lehi3\www$\igx3serverstats.jpg, \, .jpg, 514189B, 2018/05/21, 2018/05/21, 0, BUILTIN\Administrators
\\lehi3\www$\line.gif, \, .gif, 35B, 2006/03/31, 2001/07/17, 0, BUILTIN\Administrators
\\lehi3\www$\Linux_certs_2012.tgz, \, .tgz, 5802B, 2009/05/09, 2009/04/17, 0, BUILTIN\Administrators
\\lehi3\www$\load.asp, \, .asp, 1826B, 2011/03/22, 2011/03/25, 0, BUILTIN\Administrators
\\lehi3\www$\login.gif, \, .gif, 1809B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\login_over.gif, \, .gif, 1813B, 2006/03/31, 2004/09/02, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\lookup.asp, \, .asp, 752B, 2006/08/14, 2010/09/17, 0, BUILTIN\Administrators
\\lehi3\www$\lookup2.asp, \, .asp, 3244B, 2010/09/20, 2010/09/24, 0, BYUI\hepshaw
\\lehi3\www$\mediaspacetheming.zip, \, .zip, 964584B, 2013/04/23, 2013/04/19, 0, BYUI\doughogg
\\lehi3\www$\name.gif, \, .gif, 1793B, 2006/03/31, 2001/08/09, 0, BUILTIN\Administrators
\\lehi3\www$\navLinks.xml, \, .xml, 773B, 2006/03/31, 2004/10/29, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\navLinks.xsl, \, .xsl, 699B, 2006/03/31, 2004/10/28, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\news.xml, \, .xml, 879B, 2006/03/31, 2004/10/28, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\news.xsl, \, .xsl, 2504B, 2006/03/31, 2012/01/19, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\newS_code.zip, \, .zip, 9554B, 2013/07/26, 2013/07/26, 0, BYUI\doughogg
\\lehi3\www$\new_home.htm, \, .htm, 14561B, 2011/05/02, 2011/05/04, 0, BYUI\pboss
\\lehi3\www$\new_menu1.html, \, .html, 1905B, 2006/03/31, 2005/01/05, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\OLDAcademicPrograms.htm, \, .htm, 2620B, 2006/08/31, 2006/08/31, 0, S-1-5-21-1606980848-308236825-1801674531-31800
\\lehi3\www$\OLDStudentLife.htm, \, .htm, 2547B, 2006/08/31, 2006/08/31, 0, S-1-5-21-1606980848-308236825-1801674531-31800
\\lehi3\www$\pagerror.gif, \, .gif, 2806B, 2006/03/31, 2003/02/21, 0, BUILTIN\Administrators
\\lehi3\www$\qLinks.xml, \, .xml, 2372B, 2006/03/31, 2004/10/28, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\qLinks.xsl, \, .xsl, 1868B, 2006/03/31, 2004/10/29, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ql_down.gif, \, .gif, 1773B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ql_over.gif, \, .gif, 1786B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ql_static.gif, \, .gif, 1779B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\quicklinks.gif, \, .gif, 1773B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\Redirector.htm, \, .htm, 87B, 2006/09/06, 2008/09/29, 0, BUILTIN\Administrators
\\lehi3\www$\res.htm, \, .htm, 287B, 2006/03/31, 2004/07/16, 0, S-1-5-21-1606980848-308236825-1801674531-12318
\\lehi3\www$\robots.txt, \, .txt, 132B, 2006/03/31, 2005/02/18, 0, S-1-5-21-1606980848-308236825-1801674531-27627
\\lehi3\www$\search.gif, \, .gif, 335B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\search.htm, \, .htm, 5121B, 2011/11/18, 2011/11/18, 0, BUILTIN\Administrators
\\lehi3\www$\searchBox.gif, \, .gif, 1060B, 2006/03/31, 2004/08/09, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\search_over.gif, \, .gif, 644B, 2006/03/31, 2004/09/02, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\Shortcut to genindex.js.lnk, \, .lnk, 1923B, 2006/03/31, 2016/01/06, 0, BUILTIN\Administrators
\\lehi3\www$\Shortcut to WebCameras.lnk, \, .lnk, 1432B, 2007/08/13, 2016/01/06, 0, S-1-5-21-1606980848-308236825-1801674531-28973
\\lehi3\www$\siteindex.htm, \, .htm, 296B, 2006/03/31, 2005/06/23, 0, S-1-5-21-1606980848-308236825-1801674531-38223
\\lehi3\www$\siteindex_backup.htm, \, .htm, 37092B, 2006/03/31, 2005/06/23, 0, S-1-5-21-1606980848-308236825-1801674531-28625
\\lehi3\www$\spacer.gif, \, .gif, 43B, 2006/03/31, 2002/05/31, 0, BUILTIN\Administrators
\\lehi3\www$\spacer.jpg, \, .jpg, 631B, 2006/03/31, 2001/06/07, 0, BUILTIN\Administrators
\\lehi3\www$\t.asp, \, .asp, 12337B, 2006/03/31, 2004/05/27, 0, S-1-5-21-1606980848-308236825-1801674531-12318
\\lehi3\www$\test.htm, \, .htm, 16149B, 2006/03/31, 2016/11/30, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\Testdefault.htm, \, .htm, 110B, 2008/01/22, 2004/09/20, 0, BUILTIN\Administrators
\\lehi3\www$\TestPage.htm.bak, \, .bak, 2026B, 2006/03/31, 2004/05/18, 0, BUILTIN\Administrators
\\lehi3\www$\transitionannouncement.htm, \, .htm, 9953B, 2013/06/12, 2007/11/27, 0, BUILTIN\Administrators
\\lehi3\www$\UniversityCommunicatins.jpg, \, .jpg, 40965B, 2011/11/01, 2011/11/01, 0, BUILTIN\Administrators
\\lehi3\www$\ve-124.tmp, \, .tmp, 0B, 2006/03/31, 2004/09/13, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ve-1B.tmp, \, .tmp, 0B, 2006/03/31, 2004/09/13, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ve-1B5.tmp, \, .tmp, 0B, 2006/03/31, 2004/09/21, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ve-283.tmp, \, .tmp, 0B, 2006/03/31, 2004/09/22, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ve-3BC.tmp, \, .tmp, 0B, 2006/03/31, 2004/10/07, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ve-5A6.tmp, \, .tmp, 0B, 2006/03/31, 2004/10/28, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\ve-64F.tmp, \, .tmp, 0B, 2006/03/31, 2004/10/29, 0, S-1-5-21-1606980848-308236825-1801674531-17679
\\lehi3\www$\web.config, \, .config, 1133B, 2016/01/21, 2016/10/19, 0, BUILTIN\Administrators
\\lehi3\www$\Wildlife.wmv, \, .wmv, 26246026B, 2014/12/11, 2009/07/13, 0, BUILTIN\Administrators
\\lehi3\www$\xplug.ocx, \, .ocx, 369952B, 2006/03/31, 2002/09/26, 0, S-1-5-21-1606980848-308236825-1801674531-29956
\\lehi3\www$\ZZZcampus7.html, \, .html, 8316B, 2006/03/31, 2005/03/02, 0, S-1-5-21-1606980848-308236825-1801674531-34656
\\lehi3\www$\.Trashes\503\Recovered files\(A Document Being Saved By Coda)\default.htm, \, .htm, 12557B, 2010/09/01, 2010/09/01, 0, BYUI\nathanbt
\\lehi3\www$\AboutBYUI\.DS_Store, AboutBYUI, .DS_Store, 6148B, 2013/02/25, 2013/02/11, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\.htm, AboutBYUI, .htm, 8288B, 2010/08/12, 2010/08/12, 1, BYUI\rlee8
\\lehi3\www$\AboutBYUI\campuslife.htm, AboutBYUI, .htm, 11069B, 2010/06/14, 2010/07/29, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\contacts.htm, AboutBYUI, .htm, 9763B, 2006/09/14, 2010/07/30, 1, BYUI\mrb62
\\lehi3\www$\AboutBYUI\default.htm, AboutBYUI, .htm, 12429B, 2010/06/11, 2010/10/20, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\graduates.htm, AboutBYUI, .htm, 7589B, 2010/06/14, 2010/07/30, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\legacy.htm, AboutBYUI, .htm, 14386B, 2010/06/14, 2010/07/30, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\mission.htm, AboutBYUI, .htm, 7496B, 2010/06/14, 2010/07/29, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\participant.htm, AboutBYUI, .htm, 7255B, 2010/06/14, 2010/07/29, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\spiritofricks.htm, AboutBYUI, .htm, 7504B, 2010/06/14, 2010/06/14, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\studyandfaith.htm, AboutBYUI, .htm, 12799B, 2010/06/14, 2010/07/29, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\test.htm, AboutBYUI, .htm, 7067B, 2010/08/12, 2010/08/12, 1, BYUI\rlee8
\\lehi3\www$\AboutBYUI\testdoc5.txt, AboutBYUI, .txt, 7B, 2016/10/11, 2016/11/29, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\today.htm, AboutBYUI, .htm, 9870B, 2010/06/14, 2010/07/29, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\._CampusView.jpg, AboutBYUI, .jpg, 72787B, 2010/07/07, 2010/07/07, 2, BYUI\mrb62
\\lehi3\www$\AboutBYUI\images_about_byui\080917_StuTraffic_15.jpg, AboutBYUI, .jpg, 103598B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
