Url, Site, Type, Size, Date Created, Date Modified, Sub-Directories, Owner
\\lehi3\www$\AboutBYUI\images_about_byui\campuslife.jpg, AboutBYUI, .jpg, 3955B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\CampusView.jpg, AboutBYUI, .jpg, 152944B, 2010/07/07, 2010/07/07, 2, BYUI\mrb62
\\lehi3\www$\AboutBYUI\images_about_byui\classroom_01.jpg, AboutBYUI, .jpg, 2997B, 2010/06/09, 2010/06/09, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\classroom_02.jpg, AboutBYUI, .jpg, 3950B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\graduate.jpg, AboutBYUI, .jpg, 3192B, 2010/06/09, 2010/06/09, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\rc_beginnings.jpg, AboutBYUI, .jpg, 2598B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\ricks_academy.jpg, AboutBYUI, .jpg, 2067B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\soccer.jpg, AboutBYUI, .jpg, 3712B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\sports.jpg, AboutBYUI, .jpg, 3498B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\student_01.jpg, AboutBYUI, .jpg, 2419B, 2010/06/09, 2010/06/09, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\student_smiling.jpg, AboutBYUI, .jpg, 3133B, 2010/06/14, 2010/06/14, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\images_about_byui\taylor_01.jpg, AboutBYUI, .jpg, 2100B, 2010/06/09, 2010/06/09, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUI\templateSupport\leftLinks.inc, AboutBYUI, .inc, 1603B, 2010/06/08, 2010/10/20, 2, BYUI\mrb62
\\lehi3\www$\AboutBYUI\templateSupport\sectionTitle.inc, AboutBYUI, .inc, 91B, 2010/06/08, 2015/10/06, 2, BYUI\mrb62
\\lehi3\www$\AboutBYUIdaho\.DS_Store, AboutBYUIdaho, .DS_Store, 6148B, 2013/02/25, 2013/02/11, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\.htm, AboutBYUIdaho, .htm, 8300B, 2007/09/27, 2007/09/27, 1, BYUI\sykes
\\lehi3\www$\AboutBYUIdaho\academics.htm, AboutBYUIdaho, .htm, 12601B, 2006/09/14, 2009/03/05, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\activities.htm, AboutBYUIdaho, .htm, 8964B, 2006/09/14, 2008/01/23, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\campuslife.htm, AboutBYUIdaho, .htm, 10365B, 2006/09/14, 2008/01/03, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\contacts.htm, AboutBYUIdaho, .htm, 9429B, 2006/09/14, 2011/01/21, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\default.htm, AboutBYUIdaho, .htm, 9583B, 2006/09/14, 2007/11/27, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\future.htm, AboutBYUIdaho, .htm, 9465B, 2006/09/14, 2007/11/27, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\graduate.htm, AboutBYUIdaho, .htm, 8701B, 2006/09/14, 2007/11/27, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\history.htm, AboutBYUIdaho, .htm, 10517B, 2006/09/14, 2007/11/27, 1, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\transitionannouncement.htm, AboutBYUIdaho, .htm, 9953B, 2006/11/10, 2007/11/27, 1, S-1-5-21-1292428093-1788223648-682003330-13292
\\lehi3\www$\AboutBYUIdaho\x.htm, AboutBYUIdaho, .htm, 8662B, 2007/11/27, 2007/11/27, 1, BYUI\sykes
\\lehi3\www$\AboutBYUIdaho\xyz.htm, AboutBYUIdaho, .htm, 8662B, 2007/09/26, 2007/09/26, 1, BYUI\sykes
\\lehi3\www$\AboutBYUIdaho\templateSupport\leftLinks.inc, AboutBYUIdaho, .inc, 1087B, 2006/09/14, 2011/01/21, 2, BUILTIN\Administrators
\\lehi3\www$\AboutBYUIdaho\templateSupport\sectionTitle.inc, AboutBYUIdaho, .inc, 127B, 2006/09/14, 2015/10/15, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_08_14.htm, AcademicCouncil, .htm, 6644B, 2006/03/31, 1999/08/16, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_08_29.htm, AcademicCouncil, .htm, 5549B, 2006/03/31, 1999/08/16, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_09_05.htm, AcademicCouncil, .htm, 7212B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_09_12.htm, AcademicCouncil, .htm, 4165B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_09_14.htm, AcademicCouncil, .htm, 17143B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_10_03.htm, AcademicCouncil, .htm, 6156B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_10_10.htm, AcademicCouncil, .htm, 5583B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_10_19.htm, AcademicCouncil, .htm, 3867B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_10_24.htm, AcademicCouncil, .htm, 6226B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_10_26.htm, AcademicCouncil, .htm, 5123B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_11_14.htm, AcademicCouncil, .htm, 6609B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_11_21.htm, AcademicCouncil, .htm, 3858B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_11_28.htm, AcademicCouncil, .htm, 5105B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_12_07.htm, AcademicCouncil, .htm, 6361B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1989\89_12_12.htm, AcademicCouncil, .htm, 4998B, 2006/03/31, 1999/08/18, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_01_09.htm, AcademicCouncil, .htm, 5609B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_01_16.htm, AcademicCouncil, .htm, 5451B, 2006/03/31, 1999/08/25, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_01_23.htm, AcademicCouncil, .htm, 7178B, 2006/03/31, 1999/08/25, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_01_30.htm, AcademicCouncil, .htm, 7996B, 2006/03/31, 1999/08/25, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_02_06.htm, AcademicCouncil, .htm, 3179B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_02_08.htm, AcademicCouncil, .htm, 3807B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_02_13.htm, AcademicCouncil, .htm, 6517B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_02_20.htm, AcademicCouncil, .htm, 4742B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_03_06.htm, AcademicCouncil, .htm, 8172B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_03_13.htm, AcademicCouncil, .htm, 5319B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_03_20.htm, AcademicCouncil, .htm, 7045B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_04_10.htm, AcademicCouncil, .htm, 8349B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_04_17.htm, AcademicCouncil, .htm, 7686B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_05_01.htm, AcademicCouncil, .htm, 5259B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_05_02.htm, AcademicCouncil, .htm, 5951B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_05_08.htm, AcademicCouncil, .htm, 5595B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_05_15.htm, AcademicCouncil, .htm, 4262B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_05_22&25.htm, AcademicCouncil, .htm, 5446B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_05_22.htm, AcademicCouncil, .htm, 6072B, 2006/03/31, 1999/09/15, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_06_12.htm, AcademicCouncil, .htm, 6349B, 2006/03/31, 1999/08/25, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_07_10.htm, AcademicCouncil, .htm, 3682B, 2006/03/31, 1999/08/25, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_08_14.htm, AcademicCouncil, .htm, 6519B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_09_11.htm, AcademicCouncil, .htm, 10677B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_09_13.htm, AcademicCouncil, .htm, 4019B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_09_18.htm, AcademicCouncil, .htm, 4662B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_09_20.htm, AcademicCouncil, .htm, 5795B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_09_25.htm, AcademicCouncil, .htm, 4426B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_10_02.htm, AcademicCouncil, .htm, 6985B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_10_16.htm, AcademicCouncil, .htm, 7647B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_10_23.htm, AcademicCouncil, .htm, 2180B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_10_30.htm, AcademicCouncil, .htm, 4274B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_11_08.htm, AcademicCouncil, .htm, 2360B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_11_13.htm, AcademicCouncil, .htm, 6649B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_11_20.htm, AcademicCouncil, .htm, 6770B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_11_27.htm, AcademicCouncil, .htm, 4591B, 2006/03/31, 1999/08/31, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_12_04.htm, AcademicCouncil, .htm, 4533B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_12_06.htm, AcademicCouncil, .htm, 3501B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_12_13.htm, AcademicCouncil, .htm, 4839B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_12_18.htm, AcademicCouncil, .htm, 2580B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1990\90_12_20.htm, AcademicCouncil, .htm, 2370B, 2006/03/31, 1999/08/23, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_01_08.htm, AcademicCouncil, .htm, 3170B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_01_15.htm, AcademicCouncil, .htm, 4878B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_01_22.htm, AcademicCouncil, .htm, 5279B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_01_29.htm, AcademicCouncil, .htm, 5903B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_02_12.htm, AcademicCouncil, .htm, 6188B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_02_19.htm, AcademicCouncil, .htm, 5785B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_02_26.htm, AcademicCouncil, .htm, 8436B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_03_19.htm, AcademicCouncil, .htm, 3171B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_03_21.htm, AcademicCouncil, .htm, 6450B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_03_26.htm, AcademicCouncil, .htm, 8240B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_04_02.htm, AcademicCouncil, .htm, 6053B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_04_09.htm, AcademicCouncil, .htm, 8743B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_04_18.htm, AcademicCouncil, .htm, 5180B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_04_30.htm, AcademicCouncil, .htm, 6007B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_06.htm, AcademicCouncil, .htm, 5497B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_07.htm, AcademicCouncil, .htm, 4224B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_08.htm, AcademicCouncil, .htm, 4543B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_13.htm, AcademicCouncil, .htm, 3976B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_17.htm, AcademicCouncil, .htm, 8571B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_20.htm, AcademicCouncil, .htm, 4020B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_21.htm, AcademicCouncil, .htm, 2990B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_22.htm, AcademicCouncil, .htm, 3813B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_29.htm, AcademicCouncil, .htm, 3052B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_05_30.htm, AcademicCouncil, .htm, 3660B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_06_11.htm, AcademicCouncil, .htm, 4912B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_07_30.htm, AcademicCouncil, .htm, 6686B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_08_13.htm, AcademicCouncil, .htm, 7377B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1991\91_08_15.htm, AcademicCouncil, .htm, 4883B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1992\92_04_29.htm, AcademicCouncil, .htm, 5308B, 2006/03/31, 1999/09/01, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1992\92_05_13.htm, AcademicCouncil, .htm, 4305B, 2006/03/31, 1999/09/02, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1992\92_05_19.htm, AcademicCouncil, .htm, 3919B, 2006/03/31, 1999/09/02, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1992\92_05_20.htm, AcademicCouncil, .htm, 2931B, 2006/03/31, 1999/09/02, 2, BUILTIN\Administrators
\\lehi3\www$\AcademicCouncil\1992\92_05_21.htm, AcademicCouncil, .htm, 4974B, 2006/03/31, 1999/09/02, 2, BUILTIN\Administrators
